NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Zoom Factor Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Accept Language Registry
2017-07-22 02:06:14Z | INFO  | 86ae2f54d1e044fd8f5f3738053317f3 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:06:14Z | TRACE | 86ae2f54d1e044fd8f5f3738053317f3 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:06:14Z | DEBUG | 86ae2f54d1e044fd8f5f3738053317f3 | Successfully completed batch after 1 tries.
2017-07-22 02:06:14Z | INFO  | b0c288f55cf84e1e95ba8414c3833ae1 | Command instantiated: Navigating to URL "http://onbcitestoweb/XpressHR".
2017-07-22 02:06:15Z | TRACE | b0c288f55cf84e1e95ba8414c3833ae1 | WebDriver.Navigate().GoToUrl("http://onbcitestoweb/XpressHR");
2017-07-22 02:06:15Z | TRACE | b0c288f55cf84e1e95ba8414c3833ae1 | WebDriver.get_CurrentWindowHandle();
2017-07-22 02:06:15Z | TRACE | b0c288f55cf84e1e95ba8414c3833ae1 | Result: 95916c3b-d596-42c3-9df5-6f37d3b11308
2017-07-22 02:06:15Z | DEBUG | b0c288f55cf84e1e95ba8414c3833ae1 | Successfully completed batch after 1 tries.
2017-07-22 02:06:16Z | INFO  | aa000ecc03b04fccb356d04743fb1dc5 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:06:16Z | TRACE | aa000ecc03b04fccb356d04743fb1dc5 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:06:16Z | DEBUG | aa000ecc03b04fccb356d04743fb1dc5 | Successfully completed batch after 1 tries.
2017-07-22 02:06:16Z | INFO  | cc195812997e40068772f0f11bc85599 | Command instantiated: Setting value "SB122" on element accessible by input[id$=_UserLogin1_Login1_Account].
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_Account]));
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_Account]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:16Z | TRACE | cc195812997e40068772f0f11bc85599 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:18Z | TRACE | cc195812997e40068772f0f11bc85599 | WebElement.get_TagName();
2017-07-22 02:06:18Z | TRACE | cc195812997e40068772f0f11bc85599 | Result: input
2017-07-22 02:06:18Z | TRACE | cc195812997e40068772f0f11bc85599 | WebElement.GetAttribute(value);
2017-07-22 02:06:18Z | TRACE | cc195812997e40068772f0f11bc85599 | WebElement.SendKeys(?);
2017-07-22 02:06:18Z | TRACE | cc195812997e40068772f0f11bc85599 | WebElement.SendKeys(SB122);
2017-07-22 02:06:18Z | DEBUG | cc195812997e40068772f0f11bc85599 | Successfully completed batch after 1 tries.
2017-07-22 02:06:18Z | INFO  | 8aadecd23cfc48e486b9c2295e2fa98c | Command instantiated: Setting value "admin" on element accessible by input[id$=_UserLogin1_Login1_UserName].
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_UserName]));
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_UserName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebElement.get_TagName();
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | Result: input
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebElement.GetAttribute(value);
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebElement.SendKeys(?);
2017-07-22 02:06:19Z | TRACE | 8aadecd23cfc48e486b9c2295e2fa98c | WebElement.SendKeys(admin);
2017-07-22 02:06:20Z | DEBUG | 8aadecd23cfc48e486b9c2295e2fa98c | Successfully completed batch after 1 tries.
2017-07-22 02:06:20Z | INFO  | 9c154dc7af5f43fd9402d6b636c9d689 | Command instantiated: Setting value "Ultimate_1" on element accessible by input[id$=_UserLogin1_Login1_Password].
2017-07-22 02:06:20Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:20Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:22Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_Password]));
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_Password]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebElement.get_TagName();
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | Result: input
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebElement.GetAttribute(value);
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebElement.SendKeys(?);
2017-07-22 02:06:23Z | TRACE | 9c154dc7af5f43fd9402d6b636c9d689 | WebElement.SendKeys(Ultimate_1);
2017-07-22 02:06:24Z | DEBUG | 9c154dc7af5f43fd9402d6b636c9d689 | Successfully completed batch after 1 tries.
2017-07-22 02:06:24Z | INFO  | fce3d5f03f604d8fa92a935f19990524 | Command instantiated: Clicking element accessible by input[id$=_UserLogin1_Login1_LoginButton].
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_LoginButton]));
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_LoginButton]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:24Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript("var rects = $("input[id$=_UserLogin1_Login1_LoginButton]")[0].getClientRects(); return rects.length;");
2017-07-22 02:06:25Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:25Z | TRACE | fce3d5f03f604d8fa92a935f19990524 | WebElement.Click();
2017-07-22 02:06:29Z | DEBUG | fce3d5f03f604d8fa92a935f19990524 | Successfully completed batch after 1 tries.
2017-07-22 02:06:30Z | INFO  | 41a85faf123847668f97e3ec94f063f8 | Command instantiated: Clicking element accessible by a[href='/XpressHR/Processes.aspx'].
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.FindElement(By.CssSelector(a[href='/XpressHR/Processes.aspx']));
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("var a=$("a[href='/XpressHR/Processes.aspx']");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:30Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript("var rects = $("a[href='/XpressHR/Processes.aspx']")[0].getClientRects(); return rects.length;");
2017-07-22 02:06:31Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:31Z | TRACE | 41a85faf123847668f97e3ec94f063f8 | WebElement.Click();
2017-07-22 02:06:32Z | DEBUG | 41a85faf123847668f97e3ec94f063f8 | Successfully completed batch after 1 tries.
2017-07-22 02:06:32Z | INFO  | c3be5d7b3e6c498685e20271efc6a062 | Command instantiated: Clicking element accessible by table[id$='TabStrip_0'].
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.FindElement(By.CssSelector(table[id$='TabStrip_0']));
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("var a=$("table[id$='TabStrip_0']");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript("var rects = $("table[id$='TabStrip_0']")[0].getClientRects(); return rects.length;");
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:33Z | TRACE | c3be5d7b3e6c498685e20271efc6a062 | WebElement.Click();
2017-07-22 02:06:35Z | DEBUG | c3be5d7b3e6c498685e20271efc6a062 | Successfully completed batch after 1 tries.
2017-07-22 02:06:35Z | INFO  | 69eac8c79124450aa48fd00a318de781 | Command instantiated: Clicking element accessible by input[id$=btnStart].
2017-07-22 02:06:36Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:36Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:36Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.FindElement(By.CssSelector(input[id$=btnStart]));
2017-07-22 02:06:36Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:37Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:37Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("var a=$("input[id$=btnStart]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:38Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:38Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:38Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:38Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:39Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:39Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:39Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript("var rects = $("input[id$=btnStart]")[0].getClientRects(); return rects.length;");
2017-07-22 02:06:40Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:40Z | TRACE | 69eac8c79124450aa48fd00a318de781 | WebElement.Click();
2017-07-22 02:06:46Z | DEBUG | 69eac8c79124450aa48fd00a318de781 | Successfully completed batch after 1 tries.
2017-07-22 02:06:46Z | INFO  | b6f22ffae153455595480dc59275f9ef | Command instantiated: Setting value "check" on element accessible by input[id$=txtFirstName].
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.FindElement(By.CssSelector(input[id$=txtFirstName]));
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("var a=$("input[id$=txtFirstName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:46Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:47Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebElement.get_TagName();
2017-07-22 02:06:47Z | TRACE | b6f22ffae153455595480dc59275f9ef | Result: input
2017-07-22 02:06:47Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebElement.GetAttribute(value);
2017-07-22 02:06:47Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebElement.SendKeys(?);
2017-07-22 02:06:47Z | TRACE | b6f22ffae153455595480dc59275f9ef | WebElement.SendKeys(check);
2017-07-22 02:06:47Z | DEBUG | b6f22ffae153455595480dc59275f9ef | Successfully completed batch after 1 tries.
2017-07-22 02:06:47Z | INFO  | 1d096be2091e470b9decba88fc0e7f79 | Command instantiated: Setting value "A" on element accessible by input[id$=_Ultimate_NewHireSetup_txtMiddleName].
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
